Date,Open,High,Low,Close,Adj Close,Volume
2018-06-25,null,null,null,null,null,null
2018-06-26,2447.000000,2447.000000,2447.000000,2447.000000,2375.114014,0
2018-06-27,2455.000000,2480.000000,2455.000000,2480.000000,2407.144531,900
2018-06-28,2480.000000,2480.000000,2454.000000,2457.000000,2384.820068,600
2018-06-29,2479.000000,2479.000000,2444.000000,2450.000000,2378.025879,3200
2018-07-02,2431.000000,2431.000000,2400.000000,2427.000000,2355.701416,6600
2018-07-03,2404.000000,2426.000000,2386.000000,2398.000000,2327.553467,12100
2018-07-04,2398.000000,2398.000000,2360.000000,2363.000000,2293.581543,3300
2018-07-05,2363.000000,2363.000000,2261.000000,2280.000000,2213.020020,5900
2018-07-06,2263.000000,2284.000000,2261.000000,2261.000000,2194.578125,4900
2018-07-09,2291.000000,2291.000000,2266.000000,2266.000000,2199.431152,1400
2018-07-10,2278.000000,2343.000000,2278.000000,2343.000000,2274.169189,700
2018-07-11,2343.000000,2348.000000,2340.000000,2340.000000,2271.257324,1300
2018-07-12,2340.000000,2470.000000,2340.000000,2440.000000,2368.319580,5200
2018-07-13,2518.000000,2533.000000,2465.000000,2466.000000,2393.555664,8900
2018-07-16,2466.000000,2466.000000,2466.000000,2466.000000,2393.555664,0
2018-07-17,2366.000000,2405.000000,2366.000000,2397.000000,2326.582764,5500
2018-07-18,2423.000000,2423.000000,2390.000000,2413.000000,2342.112793,800
2018-07-19,2385.000000,2438.000000,2385.000000,2408.000000,2337.259766,1000
2018-07-20,2401.000000,2401.000000,2400.000000,2401.000000,2330.465332,900
2018-07-23,2397.000000,2463.000000,2397.000000,2458.000000,2385.790771,2700
2018-07-24,2458.000000,2458.000000,2458.000000,2458.000000,2385.790771,0
2018-07-25,2428.000000,2431.000000,2413.000000,2425.000000,2353.760254,1300
2018-07-26,2475.000000,2475.000000,2419.000000,2426.000000,2354.730957,2700
2018-07-27,2426.000000,2427.000000,2400.000000,2401.000000,2330.465332,900
2018-07-30,2401.000000,2439.000000,2401.000000,2439.000000,2367.348877,2800
2018-07-31,2439.000000,2439.000000,2368.000000,2400.000000,2329.494629,3700
2018-08-01,2390.000000,2390.000000,2367.000000,2367.000000,2297.464111,700
2018-08-02,2367.000000,2367.000000,2367.000000,2367.000000,2297.464111,0
2018-08-03,2360.000000,2360.000000,2317.000000,2359.000000,2289.699219,1300
2018-08-06,2332.000000,2332.000000,2312.000000,2312.000000,2244.079834,2800
2018-08-07,2307.000000,2310.000000,2304.000000,2304.000000,2236.314941,1300
2018-08-08,2300.000000,2310.000000,2293.000000,2301.000000,2233.403076,5000
2018-08-09,2300.000000,2301.000000,2295.000000,2298.000000,2230.491211,1800
2018-08-10,2299.000000,2351.000000,2299.000000,2325.000000,2256.697998,5000
2018-08-13,2310.000000,2310.000000,2310.000000,2310.000000,2242.138672,1400
2018-08-14,2306.000000,2321.000000,2305.000000,2321.000000,2252.815430,2300
2018-08-15,2367.000000,2375.000000,2307.000000,2345.000000,2276.110352,11400
2018-08-16,2304.000000,2341.000000,2304.000000,2339.000000,2270.286621,4100
2018-08-17,2340.000000,2340.000000,2302.000000,2302.000000,2234.373535,400
2018-08-20,2302.000000,2302.000000,2302.000000,2302.000000,2234.373535,0
2018-08-21,2302.000000,2302.000000,2302.000000,2302.000000,2234.373535,0
2018-08-22,2284.000000,2284.000000,2203.000000,2203.000000,2138.281982,2000
2018-08-23,2223.000000,2223.000000,2222.000000,2222.000000,2156.723877,1100
2018-08-24,2214.000000,2314.000000,2214.000000,2263.000000,2196.519287,1100
2018-08-27,2313.000000,2313.000000,2256.000000,2281.000000,2213.990479,1500
2018-08-28,2283.000000,2294.000000,2283.000000,2294.000000,2226.608643,500
2018-08-29,2267.000000,2283.000000,2265.000000,2265.000000,2198.460693,800
2018-08-30,2255.000000,2259.000000,2232.000000,2254.000000,2187.783691,3400
2018-08-31,2254.000000,2254.000000,2254.000000,2254.000000,2187.783691,0
2018-09-03,2250.000000,2267.000000,2250.000000,2267.000000,2200.401855,600
2018-09-04,2217.000000,2217.000000,2198.000000,2199.000000,2134.399414,8600
2018-09-05,2174.000000,2179.000000,2174.000000,2175.000000,2111.104492,500
2018-09-06,2176.000000,2177.000000,2121.000000,2158.000000,2094.604004,3700
2018-09-07,2130.000000,2146.000000,2121.000000,2130.000000,2067.426514,5900
2018-09-10,2139.000000,2200.000000,2139.000000,2200.000000,2135.370117,3300
2018-09-11,2200.000000,2200.000000,2170.000000,2170.000000,2106.251465,800
2018-09-12,2170.000000,2171.000000,2170.000000,2170.000000,2106.251465,400
2018-09-13,2167.000000,2180.000000,2150.000000,2180.000000,2115.957764,6200
2018-09-14,2203.000000,2203.000000,2153.000000,2174.000000,2110.134033,2800
2018-09-17,2174.000000,2174.000000,2174.000000,2174.000000,2110.134033,0
2018-09-18,2174.000000,2197.000000,2150.000000,2167.000000,2103.339600,2100
2018-09-19,2167.000000,2176.000000,2153.000000,2153.000000,2089.750732,6800
2018-09-20,2153.000000,2194.000000,2148.000000,2148.000000,2084.897705,2400
2018-09-21,2150.000000,2153.000000,2142.000000,2142.000000,2079.073975,3800
2018-09-24,2142.000000,2142.000000,2142.000000,2142.000000,2079.073975,0
2018-09-25,2150.000000,2151.000000,2141.000000,2150.000000,2086.838867,3300
2018-09-26,2250.000000,2250.000000,2175.000000,2175.000000,2111.104492,2000
2018-09-27,2175.000000,2225.000000,2170.000000,2203.000000,2138.281982,5000
2018-09-28,2207.000000,2218.000000,2199.000000,2217.000000,2151.870605,3800
2018-10-01,2246.000000,2250.000000,2236.000000,2246.000000,2180.018799,2500
2018-10-02,2250.000000,2258.000000,2237.000000,2239.000000,2173.224365,600
2018-10-03,2240.000000,2243.000000,2228.000000,2228.000000,2162.547607,1200
2018-10-04,2226.000000,2250.000000,2218.000000,2220.000000,2154.782471,2100
2018-10-05,2230.000000,2230.000000,2200.000000,2205.000000,2140.223145,4700
2018-10-08,2205.000000,2205.000000,2205.000000,2205.000000,2140.223145,0
2018-10-09,2211.000000,2225.000000,2201.000000,2203.000000,2138.281982,5700
2018-10-10,2203.000000,2203.000000,2203.000000,2203.000000,2138.281982,0
2018-10-11,2181.000000,2200.000000,2150.000000,2169.000000,2105.280762,4800
2018-10-12,2189.000000,2199.000000,2171.000000,2199.000000,2134.399414,500
2018-10-15,2240.000000,2240.000000,2171.000000,2171.000000,2107.222168,2400
2018-10-16,2166.000000,2171.000000,2150.000000,2171.000000,2107.222168,4600
2018-10-17,2200.000000,2206.000000,2181.000000,2183.000000,2118.869629,12500
2018-10-18,2205.000000,2211.000000,2196.000000,2196.000000,2131.487549,3600
2018-10-19,2205.000000,2210.000000,2184.000000,2185.000000,2120.810791,1500
2018-10-22,2185.000000,2185.000000,2185.000000,2185.000000,2120.810791,0
2018-10-23,2216.000000,2230.000000,2198.000000,2224.000000,2158.665039,1800
2018-10-24,2224.000000,2224.000000,2209.000000,2209.000000,2144.105713,700
2018-10-25,2199.000000,2199.000000,2174.000000,2174.000000,2110.134033,2800
2018-10-26,2249.000000,2249.000000,2156.000000,2200.000000,2135.370117,4800
2018-10-29,2223.000000,2225.000000,2091.000000,2091.000000,2029.572266,12400
2018-10-30,2014.000000,2092.000000,2014.000000,2086.000000,2024.719116,2400
2018-10-31,2086.000000,2086.000000,2086.000000,2086.000000,2024.719116,0
2018-11-01,2032.000000,2085.000000,2032.000000,2054.000000,1993.659180,3000
2018-11-02,2104.000000,2112.000000,2062.000000,2072.000000,2011.130371,4300
2018-11-05,2072.000000,2072.000000,2030.000000,2054.000000,1993.659180,4200
2018-11-06,2154.000000,2154.000000,2125.000000,2146.000000,2082.956543,17600
2018-11-07,2144.000000,2170.000000,2135.000000,2154.000000,2090.721436,12100
2018-11-08,2170.000000,2180.000000,2151.000000,2151.000000,2087.809570,7400
2018-11-09,2167.000000,2168.000000,2139.000000,2148.000000,2084.897705,11000
2018-11-12,2148.000000,2148.000000,2115.000000,2115.000000,2052.867188,5200
2018-11-13,2110.000000,2149.000000,2100.000000,2134.000000,2071.309082,12300
2018-11-14,2134.000000,2134.000000,2081.000000,2100.000000,2038.307861,15100
2018-11-15,2083.000000,2131.000000,2080.000000,2115.000000,2052.867188,5500
2018-11-16,2134.000000,2134.000000,2085.000000,2091.000000,2029.572266,4000
2018-11-19,2092.000000,2114.000000,2070.000000,2073.000000,2012.101074,5300
2018-11-20,2068.000000,2099.000000,2060.000000,2070.000000,2009.189209,3600
2018-11-21,2070.000000,2076.000000,2058.000000,2076.000000,2015.012939,1800
2018-11-22,2051.000000,2069.000000,2050.000000,2052.000000,1991.717896,5600
2018-11-23,2052.000000,2052.000000,2052.000000,2052.000000,1991.717896,0
2018-11-26,2066.000000,2075.000000,2043.000000,2043.000000,1982.982300,3200
2018-11-27,2048.000000,2070.000000,2048.000000,2050.000000,1989.776733,2800
2018-11-28,2050.000000,2057.000000,2045.000000,2045.000000,1984.923584,5300
2018-11-29,2065.000000,2082.000000,2054.000000,2075.000000,2014.042236,2800
2018-11-30,2078.000000,2097.000000,2078.000000,2094.000000,2032.484131,2300
2018-12-03,2076.000000,2094.000000,2063.000000,2079.000000,2017.924805,3500
2018-12-04,2080.000000,2089.000000,2080.000000,2080.000000,2018.895386,3600
2018-12-05,2066.000000,2080.000000,2065.000000,2079.000000,2017.924805,4200
2018-12-06,2079.000000,2082.000000,2050.000000,2051.000000,1990.747314,8600
2018-12-07,2052.000000,2100.000000,2052.000000,2063.000000,2002.394775,3000
2018-12-10,2054.000000,2077.000000,2050.000000,2077.000000,2015.983521,3400
2018-12-11,2094.000000,2094.000000,2041.000000,2060.000000,1999.482910,1800
2018-12-12,2089.000000,2089.000000,2050.000000,2084.000000,2022.777832,2900
2018-12-13,2100.000000,2100.000000,2091.000000,2098.000000,2036.366577,3000
2018-12-14,2100.000000,2120.000000,2094.000000,2119.000000,2056.749756,10100
2018-12-17,2119.000000,2120.000000,2111.000000,2120.000000,2057.720215,2000
2018-12-18,2119.000000,2127.000000,2096.000000,2115.000000,2052.867188,14400
2018-12-19,2110.000000,2110.000000,2066.000000,2066.000000,2005.306641,14400
2018-12-20,2070.000000,2070.000000,2042.000000,2058.000000,1997.541626,14000
2018-12-21,2050.000000,2050.000000,1930.000000,1937.000000,1880.096313,28500
2018-12-24,1937.000000,1937.000000,1937.000000,1937.000000,1880.096313,0
2018-12-25,1697.000000,1760.000000,1566.000000,1705.000000,1654.911865,41800
2018-12-26,1751.000000,1831.000000,1751.000000,1770.000000,1718.002319,5700
2018-12-27,1830.000000,1830.000000,1761.000000,1810.000000,1756.827271,9500
2018-12-28,1828.000000,1828.000000,1786.000000,1786.000000,1733.532227,1300
2018-12-31,1786.000000,1786.000000,1786.000000,1786.000000,1733.532227,0
2019-01-01,1786.000000,1786.000000,1786.000000,1786.000000,1733.532227,0
2019-01-02,1786.000000,1786.000000,1786.000000,1786.000000,1733.532227,0
2019-01-03,1786.000000,1786.000000,1786.000000,1786.000000,1733.532227,0
2019-01-04,1738.000000,1793.000000,1707.000000,1786.000000,1733.532227,4400
2019-01-07,1793.000000,1954.000000,1793.000000,1954.000000,1896.596924,4400
2019-01-08,1994.000000,1994.000000,1875.000000,1880.000000,1824.770874,3400
2019-01-09,1875.000000,1934.000000,1866.000000,1901.000000,1845.153931,2100
2019-01-10,1896.000000,1958.000000,1895.000000,1924.000000,1867.478271,1500
2019-01-11,1920.000000,1986.000000,1920.000000,1930.000000,1873.302002,4100
2019-01-14,1930.000000,1930.000000,1930.000000,1930.000000,1873.302002,0
2019-01-15,1930.000000,1930.000000,1930.000000,1930.000000,1873.302002,0
2019-01-16,1883.000000,1899.000000,1847.000000,1863.000000,1808.270264,10300
2019-01-17,1864.000000,1892.000000,1862.000000,1862.000000,1807.299561,1000
2019-01-18,1860.000000,1888.000000,1855.000000,1868.000000,1813.123291,900
2019-01-21,1900.000000,1938.000000,1872.000000,1872.000000,1817.005859,1600
2019-01-22,1871.000000,1871.000000,1870.000000,1870.000000,1815.064575,300
2019-01-23,1860.000000,1860.000000,1820.000000,1836.000000,1782.063477,700
2019-01-24,1837.000000,1879.000000,1837.000000,1868.000000,1813.123291,1600
2019-01-25,1880.000000,1883.000000,1877.000000,1883.000000,1827.682739,300
2019-01-28,1883.000000,1933.000000,1877.000000,1933.000000,1876.213867,1500
2019-01-29,1909.000000,1934.000000,1872.000000,1872.000000,1817.005859,2600
2019-01-30,1883.000000,1883.000000,1879.000000,1879.000000,1823.800171,800
2019-01-31,1879.000000,1879.000000,1879.000000,1879.000000,1823.800171,0
2019-02-01,1897.000000,1897.000000,1840.000000,1840.000000,1785.945923,1400
2019-02-04,1832.000000,1860.000000,1832.000000,1850.000000,1795.652100,2500
2019-02-05,1874.000000,1874.000000,1832.000000,1859.000000,1804.387695,1600
2019-02-06,1852.000000,1874.000000,1851.000000,1874.000000,1818.947144,1700
2019-02-07,1870.000000,1870.000000,1856.000000,1866.000000,1811.182129,1500
2019-02-08,1846.000000,1846.000000,1833.000000,1833.000000,1779.151611,800
2019-02-11,1833.000000,1833.000000,1833.000000,1833.000000,1779.151611,0
2019-02-12,1839.000000,1860.000000,1800.000000,1806.000000,1752.944702,2700
2019-02-13,1809.000000,1854.000000,1809.000000,1825.000000,1771.386597,1900
2019-02-14,1835.000000,1835.000000,1811.000000,1811.000000,1757.797852,2700
2019-02-15,1811.000000,1811.000000,1811.000000,1811.000000,1757.797852,0
2019-02-18,1811.000000,1811.000000,1811.000000,1811.000000,1757.797852,0
2019-02-19,1835.000000,1836.000000,1812.000000,1833.000000,1779.151611,1900
2019-02-20,1833.000000,1833.000000,1825.000000,1832.000000,1778.180908,600
2019-02-21,1818.000000,1835.000000,1816.000000,1835.000000,1781.092773,900
2019-02-22,1835.000000,1835.000000,1835.000000,1835.000000,1781.092773,0
2019-02-25,1840.000000,1846.000000,1832.000000,1832.000000,1778.180908,2100
2019-02-26,1869.000000,1869.000000,1859.000000,1859.000000,1804.387695,900
2019-02-27,1850.000000,1850.000000,1820.000000,1822.000000,1768.474731,2700
2019-02-28,1845.000000,1845.000000,1799.000000,1800.000000,1747.120972,4600
2019-03-01,1814.000000,1819.000000,1750.000000,1763.000000,1711.208008,2900
2019-03-04,1803.000000,1803.000000,1769.000000,1790.000000,1737.414795,1500
2019-03-05,1790.000000,1790.000000,1773.000000,1773.000000,1720.914185,1700
2019-03-06,1778.000000,1778.000000,1756.000000,1758.000000,1706.354858,1800
2019-03-07,1784.000000,1784.000000,1753.000000,1754.000000,1702.472412,2200
2019-03-08,1752.000000,1752.000000,1710.000000,1739.000000,1687.912964,2400
2019-03-11,1739.000000,1739.000000,1739.000000,1739.000000,1687.912964,0
2019-03-12,1734.000000,1740.000000,1730.000000,1740.000000,1688.883667,1800
2019-03-13,1740.000000,1740.000000,1715.000000,1716.000000,1665.588745,2000
2019-03-14,1737.000000,1737.000000,1680.000000,1685.000000,1635.499390,8200
2019-03-15,1724.000000,1724.000000,1672.000000,1708.000000,1657.823730,4300
2019-03-18,1710.000000,1710.000000,1703.000000,1709.000000,1658.794312,400
2019-03-19,1709.000000,1709.000000,1709.000000,1709.000000,1658.794312,0
2019-03-20,1716.000000,1734.000000,1716.000000,1728.000000,1677.236206,1800
2019-03-21,1728.000000,1728.000000,1728.000000,1728.000000,1677.236206,0
2019-03-22,1725.000000,1727.000000,1710.000000,1711.000000,1660.735596,4200
2019-03-25,1700.000000,1700.000000,1683.000000,1699.000000,1649.088135,3900
2019-03-26,1698.000000,1714.000000,1685.000000,1702.000000,1652.000000,7000
2019-03-27,1665.000000,1686.000000,1663.000000,1680.000000,1680.000000,6700
2019-03-28,1704.000000,1704.000000,1675.000000,1686.000000,1686.000000,3200
2019-03-29,1702.000000,1702.000000,1683.000000,1700.000000,1700.000000,2300
2019-04-01,1705.000000,1710.000000,1702.000000,1709.000000,1709.000000,1200
2019-04-02,1708.000000,1708.000000,1700.000000,1700.000000,1700.000000,400
2019-04-03,1708.000000,1709.000000,1702.000000,1709.000000,1709.000000,1300
2019-04-04,1709.000000,1709.000000,1709.000000,1709.000000,1709.000000,0
2019-04-05,1716.000000,1723.000000,1708.000000,1708.000000,1708.000000,2600
2019-04-08,1724.000000,1725.000000,1645.000000,1692.000000,1692.000000,9100
2019-04-09,1682.000000,1683.000000,1657.000000,1662.000000,1662.000000,9700
2019-04-10,1660.000000,1660.000000,1649.000000,1650.000000,1650.000000,1500
2019-04-11,1680.000000,1680.000000,1660.000000,1672.000000,1672.000000,1500
2019-04-12,1691.000000,1698.000000,1679.000000,1698.000000,1698.000000,1200
2019-04-15,1714.000000,1714.000000,1692.000000,1692.000000,1692.000000,3100
2019-04-16,1695.000000,1695.000000,1691.000000,1695.000000,1695.000000,12400
2019-04-17,1684.000000,1693.000000,1680.000000,1687.000000,1687.000000,2400
2019-04-18,1687.000000,1692.000000,1687.000000,1692.000000,1692.000000,600
2019-04-19,1680.000000,1684.000000,1672.000000,1672.000000,1672.000000,2700
2019-04-22,1685.000000,1686.000000,1658.000000,1669.000000,1669.000000,2500
2019-04-23,1673.000000,1683.000000,1646.000000,1646.000000,1646.000000,4300
2019-04-24,1648.000000,1669.000000,1641.000000,1649.000000,1649.000000,1900
2019-04-25,1642.000000,1652.000000,1641.000000,1652.000000,1652.000000,2100
2019-04-26,1650.000000,1650.000000,1640.000000,1650.000000,1650.000000,5900
2019-05-07,1640.000000,1649.000000,1639.000000,1648.000000,1648.000000,4700
2019-05-08,1647.000000,1648.000000,1633.000000,1633.000000,1633.000000,3800
2019-05-09,1632.000000,1632.000000,1590.000000,1605.000000,1605.000000,10500
2019-05-10,1485.000000,1515.000000,1450.000000,1490.000000,1490.000000,41300
2019-05-13,1430.000000,1477.000000,1430.000000,1435.000000,1435.000000,14200
2019-05-14,1352.000000,1398.000000,1351.000000,1386.000000,1386.000000,11300
2019-05-15,1444.000000,1588.000000,1411.000000,1549.000000,1549.000000,26400
2019-05-16,1586.000000,1586.000000,1532.000000,1579.000000,1579.000000,9300
2019-05-17,1584.000000,1584.000000,1551.000000,1569.000000,1569.000000,4300
2019-05-20,1588.000000,1588.000000,1551.000000,1564.000000,1564.000000,4300
2019-05-21,1575.000000,1575.000000,1557.000000,1574.000000,1574.000000,2200
2019-05-22,1574.000000,1574.000000,1540.000000,1555.000000,1555.000000,2400
2019-05-23,1543.000000,1543.000000,1490.000000,1510.000000,1510.000000,2900
2019-05-24,1502.000000,1514.000000,1487.000000,1491.000000,1491.000000,4800
2019-05-27,1501.000000,1520.000000,1497.000000,1500.000000,1500.000000,7400
2019-05-28,1507.000000,1548.000000,1500.000000,1548.000000,1548.000000,4500
2019-05-29,1540.000000,1540.000000,1521.000000,1521.000000,1521.000000,600
2019-05-30,1524.000000,1547.000000,1505.000000,1547.000000,1547.000000,2600
2019-05-31,1550.000000,1568.000000,1550.000000,1564.000000,1564.000000,6700
2019-06-03,1564.000000,1578.000000,1556.000000,1569.000000,1569.000000,4100
2019-06-04,1570.000000,1580.000000,1562.000000,1579.000000,1579.000000,3200
2019-06-05,1579.000000,1635.000000,1571.000000,1635.000000,1635.000000,9600
2019-06-06,1635.000000,1648.000000,1626.000000,1627.000000,1627.000000,3900
2019-06-07,1636.000000,1700.000000,1636.000000,1700.000000,1700.000000,13600
2019-06-10,1709.000000,1728.000000,1681.000000,1700.000000,1700.000000,4300
2019-06-11,1703.000000,1733.000000,1702.000000,1733.000000,1733.000000,4800
2019-06-12,1724.000000,1745.000000,1716.000000,1716.000000,1716.000000,4600
2019-06-13,1717.000000,1734.000000,1713.000000,1732.000000,1732.000000,3900
2019-06-14,1750.000000,1750.000000,1736.000000,1746.000000,1746.000000,2000
2019-06-17,1758.000000,1762.000000,1755.000000,1762.000000,1762.000000,3000
2019-06-18,1762.000000,1772.000000,1740.000000,1759.000000,1759.000000,4600
2019-06-19,null,null,null,null,null,null
2019-06-20,1768.000000,1775.000000,1760.000000,1763.000000,1763.000000,2900
2019-06-21,1768.000000,1768.000000,1730.000000,1736.000000,1736.000000,3200
2019-06-24,1716.000000,1716.000000,1690.000000,1698.000000,1698.000000,10800
2019-06-25,1695.000000,1695.000000,1598.000000,1679.000000,1679.000000,3100
